GameObjectsSize= 29
lightsNR= 4
GameObject0.FilePath= .//Data/Objects/floor/floor1.gltf
GameObject1.FilePath= .//Data/Objects/cube/cube.gltf
GameObject2.FilePath= .//Data/Objects/cube/cube.gltf
GameObject3.FilePath= .//Data/Objects/cube/cube.gltf
GameObject4.FilePath= .//Data/Objects/cube/cube.gltf
GameObject5.FilePath= .//Data/Objects/cube/cube.gltf
GameObject6.FilePath= .//Data/Objects/cube/cube.gltf
GameObject7.FilePath= .//Data/Objects/cube/cube.gltf
GameObject8.FilePath= .//Data/Objects/cube/cube.gltf
GameObject9.FilePath= .//Data/Objects/cube/cube.gltf
GameObject10.FilePath= .//Data/Objects/cube/cube.gltf
GameObject11.FilePath= .//Data/Objects/cube/cube.gltf
GameObject12.FilePath= .//Data/Objects/cube/cube.gltf
GameObject13.FilePath= .//Data/Objects/cube/cube.gltf
GameObject14.FilePath= .//Data/Objects/battleDemo/Character/Idle.gltf
GameObject15.FilePath= .//Data/Objects/battleDemo/Character/Idle.gltf
GameObject16.FilePath= .//Data/Objects/floor/floor1.gltf
GameObject17.FilePath= .//Data/Objects/floor/floor1.gltf
GameObject18.FilePath= .//Data/Objects/floor/floor1.gltf
GameObject19.FilePath= .//Data/Objects/floor/floor1.gltf
GameObject20.FilePath= .//Data/Objects/floor/floor1.gltf
GameObject21.FilePath= .//Data/Objects/battleDemo/Character/Idle.gltf
GameObject22.FilePath= .//Data/Objects/battleDemo/Character/Idle.gltf
GameObject23.FilePath= .//Data/Objects/battleDemo/Character/Idle.gltf
GameObject24.FilePath= .//Data/Objects/battleDemo/Character/Idle.gltf
GameObject25.FilePath= .//Data/Objects/battleDemo/Character/Idle.gltf
GameObject26.FilePath= .//Data/Objects/pbrTest/sphere.gltf
GameObject27.FilePath= .//Data/Objects/cube/cube.gltf
GameObject28.FilePath= .//Data/Objects/pbrTest/sphere.gltf
